admitted 22 of 33 that cleared the screen
  momentum     10  intraday_mom_126, mom_12_6, mom_2_0, mom_3_1, mom_accel, mom_consist_126, prox_52w, prox_52w_now, voladj_mom_12_1, voladj_mom_6_1
  reversal      4  max5_21, price_vs_vwap_20, resid_rev_21, rev_1w
  value         0  -- no validated factor
  quality       2  margin_stability, net_margin
  risk          3  downside_vol_60, ret_kurt_126, ulcer_120
  liquidity     0  -- no validated factor
  ownership     3  deliv_chg_5, deliv_pct_60, deliv_z_21
  seasonality   0  -- no validated factor

cut, with the reason:
  deliv_trend            |rho| 0.85 with deliv_z_21 inside ownership; the weaker of the pair
  dist_200dma            |rho| 0.85 with trend_slope_120 inside momentum; the weaker of the pair
  dist_50dma             sign flips between halves (-0.0125 -> +0.0044)
  gross_profitability    only 63 signal dates, under the 120 floor
  max_dd_120             |rho| 0.91 with ulcer_120 inside risk; the weaker of the pair
  mom_6_1                |rho| 0.87 with trend_slope_120 inside momentum; the weaker of the pair
  rev_1m_scaled          |rho| 0.86 with resid_rev_21 inside reversal; the weaker of the pair
  rev_2w                 |rho| 0.88 with price_vs_vwap_20 inside reversal; the weaker of the pair
  rsi_14                 |rho| 0.87 with price_vs_vwap_20 inside reversal; the weaker of the pair
  trend_slope_120        |rho| 0.84 with voladj_mom_6_1 inside momentum; the weaker of the pair
  volume_shock_5         sign flips between halves (-0.0005 -> +0.0108)
